,0
0,0.07374329459836938
1,-0.759745153374804
2,-0.17919582556236094
3,-1.1115617195846321
4,-0.4392391863296122
5,0.7487549397469553
6,-0.8251013903903629
7,-0.949570065388139
8,-1.140839850631029
9,0.44155127627526103
10,2.7307629704696903
11,-0.49738427417217995
12,0.17900169741851996
13,-1.0344184999961326
14,0.028763846131082616
15,-1.8249407048257846
16,0.5635649262154107
17,-0.6124010918623113
18,-0.2290798574759893
19,-0.0025117351215675943
20,1.4929061972603315
21,1.081434119125834
22,0.18010911730357454
23,-0.7425180054682053
24,0.11592366040370854
25,-1.9665510972656455
26,-1.4021984023324106
27,0.5277722217480239
28,-0.8483156910601746
29,-0.3007628843102872
30,0.05863728664101092
31,0.8974164624772861
32,0.2989053833474375
33,0.09986486751891084
34,-0.18931476779683543
35,0.8054363509883284
36,-0.6922129989113536
37,-0.4515849889578627
38,-0.7649857021641792
39,0.541586925148994
40,-2.191493413685808
41,0.3468916982241961
42,-0.13352251157827402
43,2.2849325766635733
44,0.5005486766934834
45,-0.18021756634630903
46,-0.9149247641107339
47,-2.1406265523286168
48,0.16216632770860104
49,-0.525574578517893
50,0.2852169945704946
51,-0.8626531871500603
52,-1.5884425320187783
53,1.0459931903654238
54,-2.041775771136328
55,0.16250770320210642
56,0.634076011827103
57,-0.8759725409071186
58,-0.48022903342518586
59,0.5409054155224742
60,0.06831468702205501
61,-0.3360118910817034
62,-1.4352859113744074
63,1.6770046151577616
64,-0.5154421257340766
65,0.20311701459232812
66,-0.9598284664236152
67,-0.9698020718915531
68,0.4355590969310476
69,1.5665896515752427
70,-0.6634911722731649
71,1.1172496064169914
72,-0.31246231955198717
73,1.2035865264744268
74,1.7353458943404143
75,1.0040567163150935
76,-2.263714575667857
77,-1.3418304790480458
78,-0.9858400138340913
79,-0.01860110545123747
80,-0.117032851387702
81,-0.5373651851637066
82,1.2249833400854109
83,-0.9543479585246889
84,-1.3295740304266868
85,0.605895943320841
86,-0.5601308049358392
87,-0.05797705066650255
88,0.9339336649764299
89,-0.7423644384081594
90,-0.18297874651218463
91,1.1029930733826945
92,0.6059274259921854
93,-0.8905062399177893
94,0.6205098456245315
95,-1.7568316556427541
96,-2.8267345686931997
97,1.473570358522835
98,0.7552424625382808
99,-1.1664043568016325
100,-0.6122008277679658
101,-0.09255386930109447
102,0.6554232318338004
103,0.605990130934462
104,-0.6042124531980193
105,0.014613928611791612
106,-1.7826454844075081
107,-1.1570751163776511
108,1.203012002055146
109,0.28774763738153925
110,0.5781393119041169
111,-0.8808868459813213
112,0.2586914530007855
113,-0.4801498733638832
114,-1.4503781787454824
115,0.7559016301766021
116,-0.22633379990186128
117,-0.8724553165219376
118,0.8783408022207948
119,0.07949930270867642
120,1.3988638176352048
121,0.6065978320120278
122,0.6253762527764323
123,2.4948838197905543
124,-0.1080754489039637
125,0.13011560506777223
126,1.388307928147182
127,-0.5773458241070379
128,-0.8685954163281961
129,0.24832321988839648
130,-1.5484283333930362
131,1.0205336382943602
132,1.6378708589275883
133,0.24249389080444633
134,-1.27926534173973
135,-0.7840366714935811
136,-1.1550536382859955
137,-0.16947796001624643
138,0.7226927570971441
139,0.06963811295592132
140,1.784856019996239
141,-0.06613238974479055
142,-0.5798821793809809
143,-0.17595920049102645
144,-1.4911478143979393
145,1.219247050718765
146,-1.0053916323870167
147,0.05611257820442368
148,-0.12816345730258638
149,-0.4807175260263634
150,-0.5112571718278838
151,1.2521446208349898
152,-0.3550670564637174
153,-1.4057008389769865
154,-1.940288901126409
155,-0.09945987895901576
156,-1.1491525430683502
157,-0.24440575018477464
158,-0.48688758438209695
159,-0.0796645193950786
160,-0.6295515330593977
161,-0.6968131880082535
162,-1.0988602047089677
163,-1.1600927426264318
164,0.8540938630685054
165,-0.5527840201004336
166,-0.43183905651374405
167,2.2394738015786677
168,0.5305833363849349
